settlement_id	region	default_onscreen_name	template_name	slot_count	slot_type
#campaign_map_settlements_tables;0;db/campaign_map_settlements_tables/campaign_map_settlements					
settlement:emp_achaia_athenae	emp_achaia_athenae	Athenae	sho_generic_castle	4	settlement
settlement:emp_achaia_gortyna	emp_achaia_gortyna	Gortyna	sho_generic_castle	4	settlement
settlement:emp_achaia_sparta	emp_achaia_sparta	Sparta	sho_generic_castle	4	settlement
settlement:emp_aegyptos_alexandria	emp_aegyptos_alexandria	Alexandria	sho_generic_castle	4	settlement
settlement:emp_aegyptos_diospolis	emp_aegyptos_diospolis	Diospolis	sho_generic_castle	4	settlement
settlement:emp_aegyptos_memphis	emp_aegyptos_memphis	Memphis	sho_generic_castle	4	settlement
settlement:emp_aegyptos_myos_hormos	emp_aegyptos_myos_hormos	Myos Hormos	sho_generic_castle	4	settlement
settlement:emp_aethiopia_aksum	emp_aethiopia_aksum	Aksum	sho_generic_castle	4	settlement
settlement:emp_aethiopia_meroe	emp_aethiopia_meroe	Meroe	sho_generic_castle	4	settlement
settlement:emp_aethiopia_ptolemais_theron	emp_aethiopia_ptolemais_theron	Ptolemais Theron	sho_generic_castle	4	settlement
settlement:emp_africa_carthago	emp_africa_carthago	Carthago	sho_generic_castle	4	settlement
settlement:emp_africa_hadrumentum	emp_africa_hadrumentum	Hadrumentum	sho_generic_castle	4	settlement
settlement:emp_africa_leptis_magna	emp_africa_leptis_magna	Leptis Magna	sho_generic_castle	4	settlement
settlement:emp_africa_macomades	emp_africa_macomades	Macomades	sho_generic_castle	4	settlement
settlement:emp_aquitania_burdigala	emp_aquitania_burdigala	Burdigala	sho_generic_castle	4	settlement
settlement:emp_aquitania_gergovia	emp_aquitania_gergovia	Gergovia	sho_generic_castle	4	settlement
settlement:emp_aquitania_limonum	emp_aquitania_limonum	Limonum	sho_generic_castle	4	settlement
settlement:emp_arabia_felix_eudaemon	emp_arabia_felix_eudaemon	Eudaemon	sho_generic_castle	4	settlement
settlement:emp_arabia_felix_maas_gat	emp_arabia_felix_maas_gat	Maas-gat	sho_generic_castle	4	settlement
settlement:emp_arabia_felix_marib	emp_arabia_felix_marib	Marib	sho_generic_castle	4	settlement
settlement:emp_arabia_magna_adummatu	emp_arabia_magna_adummatu	Adummatu	sho_generic_castle	4	settlement
settlement:emp_arabia_magna_gerrha	emp_arabia_magna_gerrha	Gerrha	sho_generic_castle	4	settlement
settlement:emp_arabia_magna_yathrib	emp_arabia_magna_yathrib	Yathrib	sho_generic_castle	4	settlement
settlement:emp_aria_amul	emp_aria_amul	Amul	sho_generic_castle	4	settlement
settlement:emp_aria_artacoana	emp_aria_artacoana	Artacoana	sho_generic_castle	4	settlement
settlement:emp_aria_merv	emp_aria_merv	Merv	sho_generic_castle	4	settlement
settlement:emp_armenia_arsamosata	emp_armenia_arsamosata	Arsamosata	sho_generic_castle	4	settlement
settlement:emp_armenia_artaxa	emp_armenia_artaxa	Artaxa	sho_generic_castle	4	settlement
settlement:emp_armenia_carana	emp_armenia_carana	Carana	sho_generic_castle	4	settlement
settlement:emp_armenia_tigranocerta	emp_armenia_tigranocerta	Tigranocerta	sho_generic_castle	4	settlement
settlement:emp_asia_ephesus	emp_asia_ephesus	Ephesus	sho_generic_castle	4	settlement
settlement:emp_asia_pergamum	emp_asia_pergamum	Pergamum	sho_generic_castle	4	settlement
settlement:emp_asia_pessinus	emp_asia_pessinus	Pessinus	sho_generic_castle	4	settlement
settlement:emp_asia_rhodos	emp_asia_rhodos	Rhodos	sho_generic_castle	4	settlement
settlement:emp_bactria_baktria	emp_bactria_baktria	Baktria	sho_generic_castle	4	settlement
settlement:emp_bactria_eucratides	emp_bactria_eucratides	Eucratides	sho_generic_castle	4	settlement
settlement:emp_bactria_kapisene	emp_bactria_kapisene	Kapisene	sho_generic_castle	4	settlement
settlement:emp_baetica_corduba	emp_baetica_corduba	Corduba	sho_generic_castle	4	settlement
settlement:emp_baetica_gades	emp_baetica_gades	Gades	sho_generic_castle	4	settlement
