key	symbol	primary_hex	secondary_hex	tertiary_hex
#faction_banners_tables;0;db/faction_banners_tables/faction_banners				
3c_alani		243B1F	B7DE9B	982E2E
3c_alani_civil_war		2B4E84	E4D9C7	213155
3c_alani_secession		2B4E84	E4D9C7	213155
3c_alemanni		DDA960	B8C9E7	4A484B
3c_ardhan		3B7674	DDA960	603433
3c_armenia		7D8F75	603433	E4D9C7
3c_armenia_civil_war		2B4E84	E4D9C7	213155
3c_armenia_secession		2B4E84	E4D9C7	213155
3c_axum		857456	C2CEC4	603433
3c_baktria		9D8DAB	A62016	E4D9C7
3c_blemmyes		C7A77E	1F304C	FEFEB4
3c_bosporou		050579	B76849	2E0002
3c_britannia		519C00	550272	E76E37
3c_burgundii		943515	6386A4	FAE5A4
3c_buri		375462	6B8162	503723
3c_caledoni		243F5A	8E7978	AB844B
3c_caledoni_civil_war		2B4E84	E4D9C7	213155
3c_caledoni_secession		2B4E84	E4D9C7	213155
3c_colchis		503723	E4D9C7	7F5322
3c_dahae		64964F	DB9124	982E2E
3c_ebdani		5494BD	FFC500	FF5E41
3c_egypt		F2EB9B	D49C00	CCF25C
3c_franci		AB844B	8E7978	4D5097
3c_galatia		3D4A2E	FAE5A4	4E7D5D
3c_gallicemp		24412D	ECC03B	943515
3c_gallicemp_civil_war		2B4E84	E4D9C7	213155
3c_gallicemp_secession		2B4E84	E4D9C7	213155
3c_garamantia		A67A57	24412D	D5B04F
3c_gerrhea		AB844B	914F43	A67E41
3c_gothi		323547	B67943	503723
3c_gothi_civil_war		2B4E84	E4D9C7	213155
3c_gothi_secession		2B4E84	E4D9C7	213155
3c_heruli		FFBE88	B8C9E7	4A484B
3c_himyar		857456	DDA960	190700
3c_hispania		88A200	9B0021	574380
3c_iastae		C6534C	375462	FAE5A4
3c_kartli		996A58	DB9124	503723
3c_kwarezm		F6D27C	F08C5A	E4D9C7
3c_lakhmids		BCC0AF	280002	704B39
3c_langobardi		465078	A05142	CA8738
3c_lusitania		C8E15F	370A82	EBDB62
3c_lydia		3B7674	E4D9C7	264C61
3c_ma_in		82ABA3	FAE5A4	FDF9D4
3c_marcomanni		4D2819	7E858F	BEADA3
3c_marcomanni_civil_war		2B4E84	E4D9C7	213155
3c_marcomanni_secession		2B4E84	E4D9C7	213155
3c_margiana		344765	FFFFFF	CF6834
3c_mascat		DDA960	B8C9E7	4A484B
3c_mauretania		7C3C3E	AB6B2B	7B0003
3c_mauri		C8A77E	5C4C3B	EEE8E0
3c_media		E5841D	E4D9C7	006D34
3c_meroe		F6D27C	F08C5A	E4D9C7
3c_nabatea		A05142	503723	FAE5A4
3c_nahanarvali		4F3A28	D7CDB2	494753
3c_nasamones		DDA960	526B6F	64584C
3c_numidia		EC6161	FAC18A	DEC107
3c_palmyra		FBB517	E6DCC8	6A1707
3c_palmyra_civil_war		2B4E84	E4D9C7	213155
3c_palmyra_secession		2B4E84	E4D9C7	213155
3c_quadi		7F8488	DDA960	503723
3c_rebel_african		6D6B5F	E4B409	503723
3c_rebel_arabian		6D6B5F	E4B409	503723
3c_rebel_celtic		6D6B5F	E4B409	503723
3c_rebel_eastern		6D6B5F	E4B409	503723
3c_rebel_germanic		6D6B5F	E4B409	503723
3c_rebel_latin		6D6B5F	E4B409	503723
3c_rebel_nomadic		6D6B5F	E4B409	503723
3c_roman_pretender		6B84E0	E4D9C7	213155
3c_roman_secession		2B4E84	E4D9C7	213155
3c_rome		A62416	FFB504	993D24
3c_roxolani		DB9124	982D09	5A7E52
3c_rugii		866846	E4D9C7	25232A
3c_saba		79A568	EBD8C7	603433
3c_sakastan		95A4BB	F2DCAA	23415B
3c_sassanid		855C6A	E4D9C7	382A07
3c_sassanid_civil_war		2B4E84	E4D9C7	213155
3c_sassanid_secession		2B4E84	E4D9C7	213155
3c_saxoni		5A7133	DDA960	603433
3c_saxoni_civil_war		2B4E84	E4D9C7	213155
3c_saxoni_secession		2B4E84	E4D9C7	213155
3c_semnones		603433	DCD4AD	372F20
3c_vandali		D68734	758835	664036
3c_varini		7D8F75	603433	E4D9C7
emp_alani		B7DE9B	FFB504	982E2E
emp_antony		E4D9C7	D48E34	54170A
emp_antony_civil_war		54170A	E4D9C7	D48E34
emp_antony_secession		54170A	E4D9C7	D48E34
emp_aorsoi		FAE5A4	A62416	264C61
emp_ardhan		3B7674	DDA960	603433
emp_arii		4A484B	603433	D6D6D6
emp_armenia		7D8F75	603433	E4D9C7
emp_armenia_civil_war		E4D9C7	7D8F75	603433
emp_armenia_secession		E4D9C7	7D8F75	603433
emp_axum		857456	C2CEC4	603433
emp_bastarnae		743734	E6D8CB	DB9124
emp_belgae		E5CF95	23415B	982E2E
emp_blemmyes		C7A77E	1F304C	FEFEB4
emp_boii		79A568	943515	F0F86E
emp_breuci		D6CFBC	4C2212	932314
emp_brigantes		95A4BB	AB844B	5D201F
emp_buri		375462	6B8162	503723
emp_caledones		243F5A	8E7978	AB844B
emp_cantabri		BEADA3	DB9124	603433
emp_cappadocia		A83F43	E4D9C7	3C3022
emp_characene		3A6D80	95A4BB	32313A
emp_cherusci		323547	B67943	503723
emp_cimbri		DDA960	855C6A	603433
emp_corieltauvi		AB844B	E9CE6B	442E2E
emp_dacia		8D6B48	B4C7D6	5D201F
emp_dacia_civil_war		5D201F	8D6B48	B4C7D6
emp_dacia_secession		5D201F	8D6B48	B4C7D6
emp_dahae		64964F	DB9124	982E2E
emp_demetae		CBBA82	25354C	6386A4
emp_drangiana		95A4BB	F2DCAA	23415B
emp_dumonii		943515	6386A4	FAE5A4
emp_ebdani		7F8488	7AB7AF	3C3022
