page_key	parent	next_key
#encyclopedia_page_linkages_tables;1;db/encyclopedia_page_linkages_tables/encyclopedia_page_linkages		
0001_enc_page_help_intro	enc_manual_index	0002_enc_page_help_advisor
0002_enc_page_help_advisor	enc_manual_index	0003_enc_page_help_tut
0003_enc_page_help_tut	enc_manual_index	0004_enc_page_help_glossary
0004_enc_page_help_glossary	enc_manual_index	0005_enc_page_help_keyboard_shortcuts
0005_enc_page_help_keyboard_shortcuts	enc_manual_index	
0006_enc_page_frontend_main_menu	enc_manual_index	0012_enc_page_campaign_play
0007_enc_page_frontend_main_menu_campaign	0006_enc_page_frontend_main_menu	0008_enc_page_frontend_main_menu_battle
0008_enc_page_frontend_main_menu_battle	0006_enc_page_frontend_main_menu	0009_enc_page_frontend_main_menu_options
0009_enc_page_frontend_main_menu_options	0006_enc_page_frontend_main_menu	0010_enc_page_frontend_main_menu_enc
0010_enc_page_frontend_main_menu_enc	0006_enc_page_frontend_main_menu	0011_enc_page_frontend_main_menu_quit
0011_enc_page_frontend_main_menu_quit	0006_enc_page_frontend_main_menu	
0012_enc_page_campaign_play	enc_manual_index	0075_enc_page_battle_play
0013_enc_page_campaign_play_objectives	0012_enc_page_campaign_play	0014_enc_page_campaign_play_faction_select
0014_enc_page_campaign_play_faction_select	0012_enc_page_campaign_play	0015_enc_page_campaign_play_advanced_settings
0015_enc_page_campaign_play_advanced_settings	0012_enc_page_campaign_play	0016_enc_page_campaign_play_military
0016_enc_page_campaign_play_military	0012_enc_page_campaign_play	0036_enc_page_campaign_play_faction
0017_enc_page_campaign_play_military_recruit	0016_enc_page_campaign_play_military	0018_enc_page_campaign_play_military_stances
0018_enc_page_campaign_play_military_stances	0016_enc_page_campaign_play_military	0019_enc_page_campaign_play_military_movement
0019_enc_page_campaign_play_military_movement	0016_enc_page_campaign_play_military	0020_enc_page_campaign_play_military_attack
0020_enc_page_campaign_play_military_attack	0016_enc_page_campaign_play_military	0021_enc_page_campaign_play_military_sieges
0021_enc_page_campaign_play_military_sieges	0016_enc_page_campaign_play_military	0022_enc_page_campaign_play_military_ambush
0022_enc_page_campaign_play_military_ambush	0016_enc_page_campaign_play_military	0023_enc_page_campaign_play_military_night
0023_enc_page_campaign_play_military_night	0016_enc_page_campaign_play_military	0024_enc_page_campaign_play_military_reinforcements
0024_enc_page_campaign_play_military_reinforcements	0016_enc_page_campaign_play_military	0025_enc_page_campaign_play_military_attrition
0025_enc_page_campaign_play_military_attrition	0016_enc_page_campaign_play_military	0026_enc_page_campaign_play_military_replenish
0026_enc_page_campaign_play_military_replenish	0016_enc_page_campaign_play_military	0027_enc_page_campaign_play_military_merge
0027_enc_page_campaign_play_military_merge	0016_enc_page_campaign_play_military	0028_enc_page_campaign_play_military_experience
0028_enc_page_campaign_play_military_experience	0016_enc_page_campaign_play_military	0029_enc_page_campaign_play_military_legacies
0029_enc_page_campaign_play_military_legacies	0016_enc_page_campaign_play_military	0030_enc_page_campaign_play_military_transport
0030_enc_page_campaign_play_military_transport	0016_enc_page_campaign_play_military	0031_enc_page_campaign_play_military_raiding_trade
0031_enc_page_campaign_play_military_raiding_trade	0016_enc_page_campaign_play_military	0032_enc_page_campaign_play_military_blockades
0032_enc_page_campaign_play_military_blockades	0016_enc_page_campaign_play_military	0033_enc_page_campaign_play_military_port_battles
0033_enc_page_campaign_play_military_port_battles	0016_enc_page_campaign_play_military	0034_enc_page_campaign_play_military_coastal_assaults
0034_enc_page_campaign_play_military_coastal_assaults	0016_enc_page_campaign_play_military	0035_enc_page_campaign_play_military_map_reveal
0035_enc_page_campaign_play_military_map_reveal	0016_enc_page_campaign_play_military	
0036_enc_page_campaign_play_faction	0012_enc_page_campaign_play	0043_enc_page_campaign_play_province
0037_enc_page_campaign_play_faction_politics	0036_enc_page_campaign_play_faction	0038_enc_page_campaign_play_faction_diplomacy
0038_enc_page_campaign_play_faction_diplomacy	0036_enc_page_campaign_play_faction	0039_enc_page_campaign_play_faction_technology
0039_enc_page_campaign_play_faction_technology	0036_enc_page_campaign_play_faction	0040_enc_page_campaign_play_faction_missions
0040_enc_page_campaign_play_faction_missions	0036_enc_page_campaign_play_faction	0041_enc_page_campaign_play_faction_traits_faction
0041_enc_page_campaign_play_faction_traits_faction	0036_enc_page_campaign_play_faction	0042_enc_page_campaign_play_faction_effects
0042_enc_page_campaign_play_faction_effects	0036_enc_page_campaign_play_faction	
0043_enc_page_campaign_play_province	0012_enc_page_campaign_play	0047_enc_page_campaign_play_characters
0044_enc_page_campaign_play_province_construction	0043_enc_page_campaign_play_province	0045_enc_page_campaign_play_province_trade
