upgraded_building_level	priority	central_building_level
#centralised_upgrade_building_level_junctions_tables;1;db/centralised_upgrade_building_level_junctions_tables/centralised_upgrade_building_level_junctions		
inv_new_etr_amber_1	1	inv_new_etr_main_city_1
inv_new_etr_amber_2	1	inv_new_etr_main_city_2
inv_new_etr_amber_3	1	inv_new_etr_main_city_3
inv_new_etr_amber_4	1	inv_new_etr_main_city_4
inv_new_etr_amber_5	1	inv_new_etr_main_city_5
inv_new_etr_amber_6	1	inv_new_etr_main_city_6
inv_new_etr_gold_1	1	inv_new_etr_main_city_1
inv_new_etr_gold_2	1	inv_new_etr_main_city_2
inv_new_etr_gold_3	1	inv_new_etr_main_city_3
inv_new_etr_gold_4	1	inv_new_etr_main_city_4
inv_new_etr_gold_5	1	inv_new_etr_main_city_5
inv_new_etr_gold_6	1	inv_new_etr_main_city_6
inv_new_etr_grain_1	1	inv_new_etr_main_city_1
inv_new_etr_grain_2	1	inv_new_etr_main_city_2
inv_new_etr_grain_3	1	inv_new_etr_main_city_3
inv_new_etr_grain_4	1	inv_new_etr_main_city_4
inv_new_etr_grain_5	1	inv_new_etr_main_city_5
inv_new_etr_grain_6	1	inv_new_etr_main_city_6
inv_new_etr_horse_1	1	inv_new_etr_main_city_1
inv_new_etr_horse_2	1	inv_new_etr_main_city_2
inv_new_etr_horse_3	1	inv_new_etr_main_city_3
inv_new_etr_horse_4	1	inv_new_etr_main_city_4
inv_new_etr_horse_5	1	inv_new_etr_main_city_5
inv_new_etr_horse_6	1	inv_new_etr_main_city_6
inv_new_etr_iron_1	1	inv_new_etr_main_city_1
inv_new_etr_iron_2	1	inv_new_etr_main_city_2
inv_new_etr_iron_3	1	inv_new_etr_main_city_3
inv_new_etr_iron_4	1	inv_new_etr_main_city_4
inv_new_etr_iron_5	1	inv_new_etr_main_city_5
inv_new_etr_iron_6	1	inv_new_etr_main_city_6
inv_new_etr_lead_1	1	inv_new_etr_main_city_1
inv_new_etr_lead_2	1	inv_new_etr_main_city_2
inv_new_etr_lead_3	1	inv_new_etr_main_city_3
inv_new_etr_lead_4	1	inv_new_etr_main_city_4
inv_new_etr_lead_5	1	inv_new_etr_main_city_5
inv_new_etr_lead_6	1	inv_new_etr_main_city_6
inv_new_etr_leather_1	1	inv_new_etr_main_city_1
