component_id	source	target	negative_attitude_multiplier	possitive_attitude_multiplier	attitude_base
#cai_personality_cultural_multipliers_tables;3;db/cai_personality_cultural_multipliers_tables/cai_personality_cultural_multipliers					
default	3c_christian	3c_christian	1.0000	1.0000	0.0000
default	3c_christian	3c_manichaean	1.0000	1.0000	0.0000
default	3c_christian	3c_mithraic	1.0000	1.0000	0.0000
default	3c_christian	rom_religion_african_arabian	1.0000	1.0000	0.0000
default	3c_christian	rom_religion_aiolian	1.0000	1.0000	0.0000
default	3c_christian	rom_religion_akaian	1.0000	1.0000	0.0000
default	3c_christian	rom_religion_balkan	1.0000	1.0000	0.0000
default	3c_christian	rom_religion_barbarian	1.0000	1.0000	0.0000
default	3c_christian	rom_religion_celtic	1.0000	1.0000	0.0000
default	3c_christian	rom_religion_dorian	1.0000	1.0000	0.0000
default	3c_christian	rom_religion_eastern	1.0000	1.0000	0.0000
default	3c_christian	rom_religion_etruscan	1.0000	1.0000	0.8000
default	3c_christian	rom_religion_germanic	1.0000	1.0000	0.0000
default	3c_christian	rom_religion_hellenic	1.0000	1.0000	0.0000
default	3c_christian	rom_religion_iapygian	1.0000	1.0000	0.8000
default	3c_christian	rom_religion_iberian	1.0000	1.0000	0.0000
default	3c_christian	rom_religion_ionian	1.0000	1.0000	0.0000
default	3c_christian	rom_religion_italian	1.0000	1.0000	0.0000
default	3c_christian	rom_religion_latin	1.0000	1.0000	0.0000
default	3c_christian	rom_religion_makedonian	1.0000	1.0000	0.0000
default	3c_christian	rom_religion_nomadic	1.0000	1.0000	0.0000
default	3c_christian	rom_religion_nuragic	1.0000	1.0000	0.8000
default	3c_christian	rom_religion_other_greek	1.0000	1.0000	0.0000
default	3c_christian	rom_religion_persian	1.0000	1.0000	0.0000
default	3c_christian	rom_religion_punic	1.0000	1.0000	0.0000
default	3c_manichaean	3c_christian	1.0000	1.0000	0.0000
default	3c_manichaean	3c_manichaean	1.0000	1.0000	0.0000
default	3c_manichaean	3c_mithraic	1.0000	1.0000	0.0000
default	3c_manichaean	rom_religion_african_arabian	1.0000	1.0000	0.0000
default	3c_manichaean	rom_religion_aiolian	1.0000	1.0000	0.0000
default	3c_manichaean	rom_religion_akaian	1.0000	1.0000	0.0000
default	3c_manichaean	rom_religion_balkan	1.0000	1.0000	0.0000
default	3c_manichaean	rom_religion_barbarian	1.0000	1.0000	0.0000
default	3c_manichaean	rom_religion_celtic	1.0000	1.0000	0.0000
default	3c_manichaean	rom_religion_dorian	1.0000	1.0000	0.0000
default	3c_manichaean	rom_religion_eastern	1.0000	1.0000	0.0000
default	3c_manichaean	rom_religion_etruscan	1.0000	1.0000	0.8000
default	3c_manichaean	rom_religion_germanic	1.0000	1.0000	0.0000
default	3c_manichaean	rom_religion_hellenic	1.0000	1.0000	0.0000
default	3c_manichaean	rom_religion_iapygian	1.0000	1.0000	0.8000
default	3c_manichaean	rom_religion_iberian	1.0000	1.0000	0.0000
default	3c_manichaean	rom_religion_ionian	1.0000	1.0000	0.0000
default	3c_manichaean	rom_religion_italian	1.0000	1.0000	0.0000
default	3c_manichaean	rom_religion_latin	1.0000	1.0000	0.0000
default	3c_manichaean	rom_religion_makedonian	1.0000	1.0000	0.0000
default	3c_manichaean	rom_religion_nomadic	1.0000	1.0000	0.0000
default	3c_manichaean	rom_religion_nuragic	1.0000	1.0000	0.8000
